id,damage_grade
954,4
955,4
956,3
957,3
958,2
959,5
960,4
961,1
962,2
963,3
964,1
965,5
966,3
967,5
968,5
969,4
970,4
971,5
972,4
973,3
974,5
975,5
976,2
977,2
978,2
979,2
980,1
981,2
982,3
983,1
984,3
985,2
986,5
987,1
988,5
989,3
990,3
991,1
992,3
993,1
994,3
995,5
996,4
997,2
998,2
999,4
1000,4
1001,1
1002,3
1003,5
1004,2
1005,4
1006,4
1007,4
1008,3
1009,5
1010,4
1011,5
1012,2
1013,1
1014,1
1015,2
1016,1
1017,4
1018,3
1019,1
1020,2
1021,3
1022,2
1023,4
1024,2
1025,4
1026,1
1027,3
1028,5
1029,3
1030,5
1031,1
1032,2
1033,4
1034,4
1035,4
1036,1
1037,1
1038,5
1039,3
1040,3
1041,2
1042,5
1043,1
1044,1
1045,4
1046,5
1047,5
1048,1
1049,5
1050,4
1051,4
1052,1
1053,1
1054,5
1055,5
1056,3
1057,5
1058,5
1059,2
1060,1
1061,5
1062,2
1063,5
1064,1
1065,3
1066,4
1067,1
1068,1
1069,2
1070,2
1071,2
1072,3
1073,2
1074,1
1075,2
1076,5
1077,5
1078,4
1079,5
1080,4
1081,5
1082,3
1083,4
1084,5
1085,4
1086,4
1087,5
1088,1
1089,2
1090,4
1091,4
1092,4
1093,2
1094,4
1095,4
1096,5
1097,1
1098,3
1099,3
1100,2
1101,3
1102,1
1103,3
1104,1
1105,1
1106,5
1107,3
1108,4
1109,2
1110,4
1111,3
1112,3
1113,4
1114,5
1115,3
1116,5
1117,2
1118,3
1119,4
1120,5
1121,2
1122,1
1123,2
1124,5
1125,3
1126,3
1127,1
1128,5
1129,3
1130,3
1131,5
1132,2
1133,4
1134,2
1135,5
1136,2
1137,3
1138,5
1139,3
1140,3
1141,3
1142,2
1143,4
1144,1
1145,4
1146,1
1147,5
1148,4
1149,1
1150,3
1151,5
1152,4
1153,2
1154,5
1155,3
1156,3
1157,3
1158,1
1159,4
1160,5
1161,4
1162,4
1163,1
1164,1
1165,3
1166,4
1167,1
1168,3
1169,5
1170,1
1171,1
1172,5
1173,5
1174,1
1175,5
1176,5
1177,3
1178,1
1179,5
1180,3
1181,1
1182,1
1183,1
1184,5
1185,5
1186,4
1187,3
1188,4
1189,3
1190,2
1191,4
1192,1
1193,2
1194,2
1195,2
1196,3
1197,5
1198,5
1199,2
1200,5
1201,1
1202,5
1203,3
1204,2
1205,4
1206,1
1207,4
1208,2
1209,2
1210,4
1211,2
1212,2
1213,2
1214,5
1215,5
1216,3
1217,4
1218,1
1219,4
1220,4
1221,3
1222,5
1223,1
1224,1
1225,3
1226,2
1227,4
1228,4
1229,1
1230,4
1231,1
1232,5
1233,5
1234,1
1235,3
1236,4
1237,1
1238,3
1239,5
1240,4
1241,4
1242,5
1243,2
1244,1
1245,3
1246,3
1247,2
1248,3
1249,3
1250,4
1251,1
1252,4
1253,5
1254,4
1255,2
1256,1
1257,2
1258,1
1259,1
1260,1
1261,3
1262,4
1263,3
1264,3
1265,4
1266,2
1267,1
1268,2
1269,2
1270,5
1271,3
1272,1
1273,4
1274,2
1275,5
1276,5
1277,2
1278,2
1279,5
1280,3
1281,5
1282,5
1283,5
1284,3
1285,3
1286,3
1287,4
1288,4
1289,4
1290,4
1291,1
1292,1
1293,1
1294,2
1295,1
1296,2
1297,5
1298,1
1299,3
1300,4
1301,2
1302,5
1303,1
1304,4
1305,3
1306,5
1307,3
1308,1
1309,2
1310,5
1311,1
1312,1
1313,2
1314,2
1315,1
1316,2
1317,5
1318,2
1319,5
1320,1
1321,4
1322,1
1323,1
1324,1
1325,5
1326,4
1327,2
1328,3
1329,5
1330,1
1331,1
1332,3
1333,2
1334,4
1335,1
1336,3
1337,1
1338,3
1339,2
1340,3
1341,1
1342,5
1343,2
1344,3
1345,5
1346,4
1347,4
1348,3
1349,2
1350,1
1351,4
1352,5
1353,5
1354,5
1355,4
1356,3
1357,4
1358,2
1359,2
1360,3
1361,5
1362,4
1363,3
1364,1
1365,2
1366,1
1367,1
1368,4
1369,3
1370,1
1371,1
1372,5
1373,5
1374,1
1375,4
1376,1
1377,2
1378,3
1379,4
1380,5
1381,3
1382,2
1383,4
1384,4
1385,4
1386,5
1387,3
1388,2
1389,1
1390,1
1391,1
1392,3
1393,4
1394,2
1395,5
1396,4
1397,5
1398,4
1399,1
1400,4
1401,1
1402,1
1403,2
1404,2
1405,5
1406,5
1407,3
1408,3
1409,5
1410,2
1411,1
1412,3
1413,2
1414,1
1415,3
1416,2
1417,5
1418,2
1419,3
1420,1
1421,3
1422,4
1423,5
1424,4
1425,3
1426,3
1427,2
1428,2
1429,4
1430,2
1431,2
1432,4
1433,2
1434,4
1435,1
1436,4
1437,2
1438,5
1439,5
1440,4
1441,5
1442,5
1443,2
1444,1
1445,1
1446,2
1447,1
1448,4
1449,1
1450,5
1451,2
1452,3
1453,5
1454,5
1455,4
1456,3
1457,4
1458,2
1459,3
1460,2
1461,1
1462,5
1463,1
1464,2
1465,4
1466,5
1467,5
1468,3
1469,1
1470,2
1471,2
1472,2
1473,2
1474,4
1475,2
1476,4
1477,4
1478,3
1479,3
1480,1
1481,2
1482,4
1483,3
1484,2
1485,3
1486,3
1487,1
1488,4
1489,4
1490,3
1491,2
1492,4
1493,1
1494,4
1495,1
1496,2
1497,3
1498,2
1499,2
1500,1
1501,2
1502,3
1503,4
1504,1
1505,1
1506,2
1507,2
1508,2
1509,5
1510,3
1511,2
1512,5
1513,1
1514,3
1515,5
1516,1
1517,4
1518,4
1519,3
1520,5
1521,5
1522,1
1523,4
1524,4
1525,2
1526,5
1527,3
1528,4
1529,3
1530,3
1531,2
1532,4
1533,3
1534,4
1535,2
1536,1
1537,1
1538,1
1539,3
1540,3
1541,3
1542,4
1543,5
1544,4
1545,1
1546,5
1547,2
1548,5
1549,2
1550,3
1551,1
1552,3
1553,4
1554,3
1555,3
1556,5
1557,2
1558,1
1559,3
1560,3
1561,2
1562,4
1563,4
1564,5
1565,2
1566,3
1567,4
1568,4
1569,1
1570,1
1571,5
1572,4
1573,4
1574,2
1575,1
1576,1
1577,4
1578,5
1579,4
1580,3
1581,1
1582,1
1583,2
1584,5
1585,2
1586,1
1587,5
1588,4
1589,4
1590,5
1591,3
1592,4
1593,2
1594,4
1595,4
1596,3
1597,4
1598,2
1599,2
1600,2
1601,1
1602,4
1603,4
1604,5
1605,3
1606,1
1607,4
1608,2
1609,1
1610,1
1611,2
1612,5
1613,4
1614,3
1615,5
1616,3
1617,3
1618,4
1619,1
1620,2
1621,3
1622,5
1623,4
1624,4
1625,5
1626,3
1627,3
1628,3
1629,5
1630,3
1631,5
1632,4
1633,5
1634,2
1635,1
1636,1
1637,2
1638,5
1639,1
1640,2
1641,3
1642,2
1643,1
1644,5
1645,5
1646,5
1647,1
1648,3
1649,5
1650,4
1651,3
1652,2
1653,4
1654,3
1655,1
1656,4
1657,3
1658,3
1659,3
1660,3
1661,5
1662,4
1663,3
1664,2
1665,3
1666,5
1667,4
1668,4
1669,3
1670,3
1671,2
1672,4
1673,4
1674,4
1675,1
1676,4
1677,4
1678,2
1679,2
1680,5
1681,2
1682,4
1683,4
1684,4
1685,2
1686,3
1687,1
1688,5
1689,3
1690,1
1691,2
1692,5
1693,5
1694,2
1695,3
1696,1
1697,4
1698,4
1699,1
1700,4
1701,3
1702,2
1703,4
1704,2
1705,4
1706,4
1707,5
1708,4
1709,5
1710,1
1711,4
1712,4
1713,4
1714,5
1715,4
1716,3
1717,1
1718,2
1719,2
1720,5
1721,1
1722,1
1723,2
1724,5
1725,3
1726,1
1727,2
1728,3
1729,3
1730,3
1731,4
1732,3
1733,3
1734,2
1735,5
1736,4
1737,2
1738,2
1739,3
1740,4
1741,5
1742,5
1743,2
1744,4
1745,2
1746,2
1747,5
1748,5
1749,2
1750,5
1751,5
1752,3
1753,3
1754,1
1755,1
1756,2
1757,2
1758,2
1759,2
1760,5
1761,1
1762,2
1763,3
1764,5
1765,1
1766,5
1767,4
1768,2
1769,3
1770,1
1771,5
1772,1
1773,4
1774,3
1775,5
1776,4
1777,3
1778,2
1779,1
1780,4
1781,1
1782,1
1783,4
1784,4
1785,5
1786,3
1787,2
1788,3
1789,2
1790,2
1791,5
1792,3
1793,4
1794,1
1795,5
1796,5
1797,5
1798,4
1799,1
1800,2
1801,4
1802,3
1803,3
1804,4
1805,5
1806,4
1807,1
1808,2
1809,2
1810,2
1811,2
1812,5
1813,3
1814,3
1815,4
1816,2
1817,3
1818,1
1819,4
1820,5
1821,3
1822,2
1823,5
1824,1
1825,1
1826,1
1827,5
1828,3
1829,3
1830,2
1831,5
1832,3
1833,4
1834,2
1835,3
1836,4
1837,2
1838,1
1839,1
1840,4
1841,1
1842,4
1843,2
1844,3
1845,2
1846,4
1847,5
1848,5
1849,4
1850,1
1851,4
1852,3
1853,2
1854,4
1855,3
1856,5
1857,4
1858,1
1859,4
1860,5
1861,3
1862,4
1863,4
1864,1
1865,4
1866,2
1867,4
1868,3
1869,2
1870,1
1871,3
1872,1
1873,4
1874,4
1875,4
1876,5
1877,5
1878,5
1879,2
1880,5
1881,4
1882,4
1883,1
1884,3
1885,3
1886,2
1887,3
1888,2
1889,1
1890,4
1891,4
1892,2
1893,5
1894,1
1895,4
1896,4
1897,1
1898,2
1899,5
1900,2
1901,1
1902,3
1903,2
1904,3
1905,1
1906,3
1907,4
1908,3
1909,5
1910,5
1911,1
1912,5
1913,3
1914,4
1915,1
1916,2
1917,4
1918,2
1919,1
1920,2
1921,4
1922,5
1923,1
1924,5
1925,5
1926,5
1927,4
1928,3
1929,5
1930,3
1931,1
1932,2
1933,5
1934,3
1935,1
1936,4
1937,1
1938,4
1939,2
1940,2
1941,3
1942,4
1943,4
1944,2
1945,1
1946,1
1947,3
1948,2
1949,2
1950,5
1951,3
1952,2
1953,5
1954,4
1955,5
1956,2
1957,1
1958,3
1959,4
1960,1
1961,3
1962,4
1963,4
1964,2
1965,5
1966,1
1967,5
1968,2
1969,2
1970,1
1971,4
1972,3
1973,4
1974,5
1975,1
1976,2
1977,4
1978,1
1979,3
1980,2
1981,4
1982,2
1983,5
1984,3
1985,3
1986,3
1987,5
1988,4
1989,4
1990,4
1991,4
1992,4
1993,1
1994,5
1995,3
1996,4
1997,4
1998,3
1999,3
2000,1
2001,5
2002,2
2003,1
2004,2
2005,1
2006,5
2007,5
2008,2
2009,4
2010,4
2011,4
2012,2
2013,4
2014,3
2015,3
2016,5
2017,2
2018,4
2019,3
2020,4
2021,1
2022,4
2023,5
2024,1
2025,2
2026,4
2027,4
2028,1
2029,5
2030,5
2031,5
2032,2
2033,1
2034,3
2035,2
2036,5
2037,5
2038,4
2039,2
2040,1
2041,5
2042,3
2043,4
2044,1
2045,1
2046,1
2047,4
2048,3
2049,5
2050,4
2051,4
2052,3
2053,1
2054,5
2055,2
2056,1
2057,1
2058,3
2059,2
2060,5
2061,5
2062,5
2063,3
2064,2
2065,2
2066,1
2067,4
2068,2
2069,5
2070,5
2071,4
2072,4
2073,1
2074,1
2075,3
2076,5
2077,3
2078,5
2079,3
2080,1
2081,2
2082,4
2083,5
2084,1
2085,1
2086,1
2087,3
2088,4
2089,1
2090,3
2091,1
2092,3
2093,2
2094,3
2095,5
2096,4
2097,3
2098,4
2099,3
2100,4
2101,2
2102,5
2103,5
2104,5
2105,3
2106,5
2107,1
2108,1
2109,5
2110,5
2111,3
2112,5
2113,4
2114,2
2115,3
2116,3
2117,1
2118,3
2119,3
2120,2
2121,4
2122,2
2123,4
2124,1
2125,2
2126,2
2127,2
2128,5
2129,5
2130,2
2131,3
2132,1
2133,3
2134,1
2135,1
2136,5
2137,1
2138,2
2139,2
2140,1
2141,5
2142,3
2143,5
2144,5
2145,3
2146,2
2147,4
2148,5
2149,2
2150,1
2151,5
2152,5
2153,1
2154,4
2155,4
2156,3
2157,1
2158,2
2159,2
2160,4
2161,3
2162,3
2163,2
2164,3
2165,4
2166,4
2167,3
2168,4
2169,4
2170,3
2171,4
2172,1
2173,4
2174,5
2175,2
2176,1
2177,3
2178,2
2179,5
2180,2
2181,4
2182,2
2183,3
2184,4
2185,4
2186,5
2187,2
2188,5
2189,4
2190,4
2191,5
2192,4
2193,2
2194,1
2195,5
2196,3
2197,1
2198,3
2199,4
2200,1
2201,4
2202,4
2203,5
2204,3
2205,2
2206,5
2207,5
2208,3
2209,5
2210,3
2211,5
2212,1
2213,3
2214,2
2215,5
2216,1
2217,2
2218,5
2219,5
2220,4
2221,5
2222,2
2223,2
2224,1
2225,4
2226,1
2227,1
2228,5
2229,1
2230,3
2231,4
2232,5
2233,3
2234,2
2235,4
2236,2
2237,2
2238,5
2239,3
2240,4
2241,5
2242,1
2243,4
2244,5
2245,4
2246,4
2247,5
2248,2
2249,2
2250,5
2251,4
2252,2
2253,3
2254,1
2255,1
2256,3
2257,3
2258,3
2259,4
2260,2
2261,3
2262,5
2263,1
2264,1
2265,3
2266,2
2267,3
2268,5
2269,3
2270,4
2271,3
2272,4
2273,2
2274,2
2275,5
2276,2
2277,4
2278,2
2279,4
2280,5
2281,4
2282,3
2283,2
2284,1
2285,3
2286,4
2287,3
2288,3
2289,3
2290,3
2291,4
2292,2
2293,2
2294,3
2295,1
2296,2
2297,4
2298,4
2299,2
2300,4
2301,4
2302,5
2303,4
2304,2
2305,2
2306,1
2307,3
2308,2
2309,4
2310,1
2311,5
2312,1
2313,4
2314,2
2315,1
2316,4
2317,5
2318,1
2319,4
2320,3
2321,2
2322,4
2323,3
2324,2
2325,2
2326,2
2327,3
2328,1
2329,3
2330,3
2331,4
2332,4
2333,5
2334,3
2335,3
2336,5
2337,3
2338,3
2339,5
2340,5
2341,5
2342,2
2343,4
2344,5
2345,2
2346,4
2347,5
2348,3
2349,3
2350,4
2351,1
2352,4
2353,2
2354,3
2355,3
2356,5
2357,2
2358,1
2359,2
2360,2
2361,2
2362,2
2363,1
2364,2
2365,1
2366,4
2367,2
2368,5
2369,1
2370,1
2371,2
2372,5
2373,5
2374,2
2375,5
2376,1
2377,2
2378,2
2379,2
2380,4
2381,2
2382,3
2383,3
2384,1
2385,4
2386,4
2387,5
2388,2
2389,3
2390,4
2391,3
2392,3
2393,2
2394,3
2395,1
2396,1
2397,4
2398,4
2399,5
2400,3
2401,4
2402,2
2403,4
2404,1
2405,3
2406,1
2407,4
2408,4
2409,1
2410,5
2411,5
2412,4
2413,5
2414,1
2415,3
2416,4
2417,2
2418,5
2419,5
2420,2
2421,2
2422,1
2423,1
2424,5
2425,3
2426,1
2427,1
2428,4
2429,4
2430,1
2431,3
2432,5
2433,2
2434,1
2435,3
2436,3
2437,3
2438,1
2439,1
2440,3
2441,3
2442,1
2443,5
2444,1
2445,4
2446,3
2447,5
2448,2
2449,1
2450,3
2451,1
2452,2
2453,1
2454,5
2455,2
2456,4
2457,4
2458,3
2459,4
2460,1
2461,5
2462,4
2463,3
2464,1
2465,3
2466,3
2467,5
2468,5
2469,3
2470,3
2471,4
2472,4
2473,2
2474,5
2475,4
2476,3
2477,4
2478,2
2479,4
2480,3
2481,4
2482,4
2483,5
2484,5
2485,2
2486,2
2487,4
2488,5
2489,5
2490,4
2491,5
2492,1
2493,3
2494,1
2495,1
2496,1
2497,5
2498,4
2499,2
2500,3
2501,3
2502,1
2503,2
2504,4
2505,2
2506,2
2507,3
2508,5
2509,1
2510,5
2511,3
2512,2
2513,1
2514,4
2515,4
2516,2
2517,5
2518,5
2519,1
2520,3
2521,5
2522,4
2523,4
2524,4
2525,5
2526,2
2527,5
2528,5
2529,1
2530,3
2531,5
2532,5
2533,3
2534,4
2535,3
2536,5
2537,2
2538,1
2539,1
2540,3
2541,3
2542,4
2543,1
2544,3
2545,5
2546,5
2547,2
2548,2
2549,3
2550,4
2551,4
2552,4
2553,4
2554,1
2555,4
2556,2
2557,2
2558,1
2559,3
2560,5
2561,2
2562,2
2563,1
2564,2
2565,5
2566,1
2567,4
2568,4
2569,4
2570,5
2571,3
2572,2
2573,5
2574,3
2575,1
2576,5
2577,1
2578,3
2579,5
2580,2
2581,3
2582,2
2583,1
2584,2
2585,5
2586,5
2587,4
2588,2
2589,4
2590,3
2591,1
2592,3
2593,1
2594,2
2595,5
2596,2
2597,1
2598,4
2599,1
2600,4
2601,3
2602,5
2603,3
2604,2
2605,4
2606,4
2607,3
2608,5
2609,5
2610,3
2611,5
2612,2
2613,1
2614,4
2615,4
2616,4
2617,1
2618,2
2619,3
2620,5
2621,5
2622,1
2623,4
2624,5
2625,3
2626,5
2627,4
2628,3
2629,4
2630,4
2631,1
2632,4
2633,3
2634,1
2635,1
2636,3
2637,1
2638,3
2639,5
2640,1
2641,5
2642,1
2643,4
2644,3
2645,4
2646,5
2647,3
2648,3
2649,5
2650,3
2651,3
2652,1
2653,2
2654,4
2655,2
2656,3
2657,2
2658,1
2659,5
2660,5
2661,2
2662,1
2663,5
2664,2
2665,2
2666,4
2667,1
2668,4
2669,2
2670,4
2671,4
2672,2
2673,5
2674,3
2675,5
2676,1
2677,5
2678,2
2679,4
2680,1
2681,1
2682,1
2683,4
2684,5
2685,4
2686,3
2687,1
2688,2
2689,4
2690,1
2691,4
2692,4
2693,5
2694,4
2695,2
2696,3
2697,3
2698,4
2699,4
2700,4
2701,3
2702,4
2703,5
2704,4
2705,2
2706,2
2707,3
2708,2
2709,3
2710,2
2711,3
2712,1
2713,2
2714,4
2715,3
2716,3
2717,5
2718,1
2719,1
2720,4
2721,3
2722,1
2723,1
2724,5
2725,4
2726,4
2727,1
2728,2
2729,5
2730,2
2731,5
2732,2
2733,4
2734,3
2735,4
2736,1
2737,2
2738,1
2739,4
2740,2
2741,5
2742,3
2743,4
2744,4
2745,3
2746,4
2747,2
2748,2
2749,4
2750,2
2751,4
2752,4
2753,5
2754,3
2755,2
2756,3
2757,5
2758,1
2759,4
2760,2
2761,1
2762,1
2763,2
2764,1
2765,4
2766,4
2767,4
2768,5
2769,1
2770,4
2771,5
2772,4
2773,4
2774,2
2775,4
2776,4
2777,4
2778,4
2779,4
2780,3
2781,3
2782,5
2783,5
2784,5
2785,3
2786,5
2787,2
2788,1
2789,2
2790,1
2791,1
2792,4
2793,5
2794,1
2795,4
2796,2
2797,4
2798,1
2799,4
2800,4
2801,2
2802,2
2803,1
2804,4
2805,3
2806,4
2807,1
2808,3
2809,4
2810,2
2811,1
2812,4
2813,2
2814,1
2815,3
2816,3
2817,1
2818,2
2819,3
2820,1
2821,4
2822,1
2823,1
2824,1
2825,2
2826,5
2827,4
2828,2
2829,1
2830,4
2831,2
2832,3
2833,4
2834,5
2835,5
2836,4
2837,4
2838,1
2839,1
2840,1
2841,4
2842,5
2843,3
2844,5
2845,1
2846,2
2847,5
2848,1
2849,4
2850,3
2851,2
2852,5
2853,1
2854,5
2855,3
2856,2
2857,5
2858,3
2859,2
2860,5
2861,1
2862,3
2863,1
2864,3
2865,1
2866,1
2867,5
2868,5
2869,1
2870,3
2871,5
2872,5
2873,1
2874,3
2875,1
2876,4
2877,1
2878,3
2879,5
2880,5
2881,2
2882,1
2883,5
2884,4
2885,5
2886,4
2887,5
2888,5
2889,3
2890,5
2891,4
2892,3
2893,5
2894,3
2895,5
2896,2
2897,3
2898,4
2899,2
2900,5
2901,5
2902,2
2903,1
2904,2
2905,4
2906,5
2907,3
2908,1
2909,3
2910,2
2911,5
2912,4
2913,2
2914,2
2915,3
2916,3
2917,5
2918,3
2919,1
2920,5
2921,4
2922,1
2923,2
2924,3
2925,4
2926,5
2927,3
2928,1
2929,2
2930,2
2931,3
2932,5
2933,5
2934,3
2935,3
2936,3
2937,4
2938,3
2939,4
2940,1
2941,3
2942,3
2943,5
2944,3
2945,4
2946,4
2947,3
2948,4
2949,3
2950,1
2951,4
2952,4
2953,4
2954,4
2955,3
2956,3
2957,1
2958,3
2959,4
2960,1
2961,2
2962,5
2963,1
2964,5
2965,4
2966,2
2967,5
2968,1
2969,3
2970,5
2971,3
2972,5
2973,4
2974,3
2975,2
2976,1
2977,2
2978,5
2979,5
2980,2
2981,5
2982,4
2983,1
2984,4
2985,3
2986,1
2987,1
2988,5
2989,3
2990,2
2991,3
2992,2
2993,3
2994,3
2995,2
